Aakithya,Abayakoon,Aakithya.VSzhk.83978.Abayakoon,VSzhk.83978,9,2,1988
Aannya,Abeynaike,Aannya.GIceh.71954.Abeynaike,GIceh.71954,12,9,1989
Abeesha,Amarasekara,Abeesha.LQvit.04501.Amarasekar,LQvit.04501,8,3,1980
Abimani,Amarasinghe,Abimani.FFfli.35364.Amarasingh,FFfli.35364,11,9,1979
Abimannya,Balasuriya,Abimannya.MSsjj.29937.Balasuri,MSsjj.29937,10,0,1978
Abishani,Bandara,Abishani.GAchh.89249.Bandara,GAchh.89249,1,6,1978
Achinthya,Bandaranaike,Achinthya.QAhyh.00767.Bandaran,QAhyh.00767,17,7,1990
Adele,Dahanayake,Adele.FKhxp.22415.Dahanayake,FKhxp.22415,7,1,1979
Adishani,Dassanayake,Adishani.DMxcw.24459.Dassanaya,DMxcw.24459,10,5,1984
Adithi,De Abrew,Adithi.DKisj.47765.DeAbrew,DKisj.47765,13,9,1982
Agrani,De Alwis,Agrani.LXspo.28385.DeAlwis,LXspo.28385,12,8,1992
Ahansa,Dissanayake,Ahansa.PGiso.86318.Dissanayake,PGiso.86318,9,10,1979
Aharsha,Ekanayake,Aharsha.UOkqa.17775.Ekanayake,UOkqa.17775,25,6,1983
Ahasika,Fernando,Ahasika.KRcjy.63785.Fernando,KRcjy.63785,22,3,1996
Akarsha,Fonseca,Akarsha.CXyle.83642.Fonseca,CXyle.83642,4,9,1986
Akeesha,Gamage,Akeesha.UVczu.89340.Gamage,UVczu.89340,18,1,1993
Akenya,Gunaratne,Akenya.LAlzd.19208.Gunaratne,LAlzd.19208,5,7,1983
Akeshia,Gunasekera,Akeshia.VQubn.33685.Gunasekera,VQubn.33685,23,5,1990
Akethya,Gunawardena,Akethya.QZpsa.99543.Gunawarden,QZpsa.99543,10,0,1978
Akithma,Hathurusingha,Akithma.UHhxc.48692.Hathurusin,UHhxc.48692,9,5,1986
Akshadi,Herath,Akshadi.WLgsn.92559.Herath,WLgsn.92559,5,5,1992
Alanah,Jayakody,Alanah.XJwnj.77560.Jayakody,XJwnj.77560,23,2,1985
Aliyah,Jayaratne,Aliyah.EBctu.24604.Jayaratne,EBctu.24604,17,1,1992
Amalmi,Jayasinghe,Amalmi.FFojl.88555.Jayasinghe,FFojl.88555,10,7,1994
Amandi,Jayatilleka,Amandi.VRyjn.19282.Jayatilleka,VRyjn.19282,18,4,1979
Amasha,Jayatissa,Amasha.KUczz.70765.Jayatissa,KUczz.70765,4,9,1987
Amashi,Jayawickrama,Amashi.LCysq.55038.Jayawickram,LCysq.55038,16,7,1995
Amaya,Jayewardene,Amaya.DTpmc.28440.Jayewardene,DTpmc.28440,14,3,1986
Ameesha,Karunaratne,Ameesha.ALgif.13168.Karunaratn,ALgif.13168,1,2,1987
Amelia,Liyanage,Amelia.YGddb.54262.Liyanage,YGddb.54262,1,0,1985
Amilka,Mendis,Amilka.SKdbe.73350.Mendis,SKdbe.73350,27,7,1988
Amindi,Nandasiri,Amindi.QIvoa.45735.Nandasiri,QIvoa.45735,7,2,1996
Anagi,Pathirana,Anagi.WCgmh.33949.Pathirana,WCgmh.33949,15,9,1989
Anannya,Peiris,Anannya.OUfog.52591.Peiris,OUfog.52591,27,3,1980
Andreyana,Perera,Andreyana.QOsnx.09392.Perera,QOsnx.09392,26,10,1991
Anoshi,Premaratne,Anoshi.LRsin.01597.Premaratne,LRsin.01597,19,4,1982
Anudima,Rajapaksa,Anudima.TCkaa.06278.Rajapaksa,TCkaa.06278,22,1,1996
Anuhansi,Rajasekara,Anuhansi.YSitr.37605.Rajasekar,YSitr.37605,15,8,1988
Anuki,Ramanayake,Anuki.KYstx.39738.Ramanayake,KYstx.39738,22,9,1979
Anushima,Ranaweera,Anushima.ALowy.66704.Ranaweera,ALowy.66704,4,1,1978
Anuthmi,Ratnayake,Anuthmi.EBrtp.75566.Ratnayake,EBrtp.75566,23,4,1994
Apsara,Samarasekera,Apsara.VZftz.50632.Samaraseker,VZftz.50632,5,0,1989
Araddya,Samarasinghe,Araddya.FAylp.77928.Samarasing,FAylp.77928,13,0,1980
Araliya,Senanayake,Araliya.GHpmw.21186.Senanayake,GHpmw.21186,6,4,1985
Areli,Senasinghe,Areli.QElyw.76145.Senasinghe,QElyw.76145,4,6,1997
Arkarshi,Seneviratne,Arkarshi.VFyse.33937.Senevirat,VFyse.33937,21,10,1984
Aroshi,Silva,Aroshi.XDlmm.63305.Silva,XDlmm.63305,6,5,1996
Aroshika,Subasinghe,Aroshika.JXcwv.14949.Subasingh,JXcwv.14949,1,1,1985
Arundi,Udawatte,Arundi.DYnkn.52685.Udawatte,DYnkn.52685,25,6,1997
Ashani,Warakagoda,Ashani.AXtvs.56394.Warakagoda,AXtvs.56394,11,8,1994
Ashaya,Weeraratne,Ashaya.YKlpi.45253.Weeraratne,YKlpi.45253,16,7,1997
Ashennya,Weerasekara,Ashennya.ABipl.60915.Weeraseka,ABipl.60915,13,1,1979
Ashinsa,Weerawansa,Ashinsa.QNbho.81758.Weerawansa,QNbho.81758,5,1,1979
Ashvika,Wickremasinghe,Ashvika.HKwpq.13855.Wickremasi,HKwpq.13855,8,10,1996
Ashvini,Wijeratne,Ashvini.FKbyz.42370.Wijeratne,FKbyz.42370,4,0,1992
Asini,Wijesuriya,Asini.XOhnh.35436.Wijesuriya,XOhnh.35436,11,10,1994
Athista,Wijewardene,Athista.BFieb.20767.Wijewarden,BFieb.20767,15,6,1993
Ayansa,Wikramanayake,Ayansa.UBvql.95028.Wikramanaya,UBvql.95028,26,5,1981
Ayeshma,Abayakoon,Ayeshma.SWozw.26230.Abayakoon,SWozw.26230,14,10,1996
Ayisha,Abeynaike,Ayisha.XDbiy.70654.Abeynaike,XDbiy.70654,17,5,1980
Ayoddya,Amarasekara,Ayoddya.DXwxm.93952.Amarasekar,DXwxm.93952,17,0,1992
Ayoni,Amarasinghe,Ayoni.NZpnd.92694.Amarasinghe,NZpnd.92694,22,9,1993
Ayuka,Balasuriya,Ayuka.UYqim.14807.Balasuriya,UYqim.14807,10,3,1986
Bashini,Bandara,Bashini.CHbna.18221.Bandara,CHbna.18221,24,10,1982
Basuri,Bandaranaike,Basuri.QMpfo.11713.Bandaranaik,QMpfo.11713,3,2,1990
Behansa,Dahanayake,Behansa.AGzoi.32889.Dahanayake,AGzoi.32889,11,5,1984
Bihakshi,Dassanayake,Bihakshi.WBpry.85359.Dassanaya,WBpry.85359,21,1,1979
Bihesha,De Abrew,Bihesha.HHsba.95415.DeAbrew,HHsba.95415,16,2,1991
Bilani,De Alwis,Bilani.QSmwq.29321.DeAlwis,QSmwq.29321,11,0,1984
Bilanka,Dissanayake,Bilanka.OQjpk.99309.Dissanayak,OQjpk.99309,21,0,1994
Bilesha,Ekanayake,Bilesha.RZyvo.51318.Ekanayake,RZyvo.51318,15,8,1982
Bimalka,Fernando,Bimalka.ZXwdg.77738.Fernando,ZXwdg.77738,11,0,1979
Bimalsha,Fonseca,Bimalsha.IUmqv.52859.Fonseca,IUmqv.52859,9,2,1987
Bimanli,Gamage,Bimanli.RHcmx.61299.Gamage,RHcmx.61299,24,3,1990
Bimashi,Gunaratne,Bimashi.JBekf.05513.Gunaratne,JBekf.05513,12,8,1996
Bimsari,Gunasekera,Bimsari.HLlmb.79804.Gunasekera,HLlmb.79804,22,6,1995
Binadi,Gunawardena,Binadi.LIxmx.28221.Gunawardena,LIxmx.28221,3,6,1990
Binakshi,Hathurusingha,Binakshi.IWzoa.41047.Hathurusi,IWzoa.41047,11,8,1995
Binali,Herath,Binali.TAwjs.67452.Herath,TAwjs.67452,17,6,1985
Binari,Jayakody,Binari.QRudk.84430.Jayakody,QRudk.84430,12,8,1985
Bindiya,Jayaratne,Bindiya.ITxds.21148.Jayaratne,ITxds.21148,22,3,1984
Binudi,Jayasinghe,Binudi.CNhws.50774.Jayasinghe,CNhws.50774,5,2,1982
Binuki,Jayatilleka,Binuki.ZZmmb.10439.Jayatilleka,ZZmmb.10439,10,5,1986
Binusha,Jayatissa,Binusha.KNjgx.54189.Jayatissa,KNjgx.54189,12,1,1983
Binuthi,Jayawickrama,Binuthi.JMtqj.70521.Jayawickra,JMtqj.70521,25,6,1992
Bivindi,Jayewardene,Bivindi.GVawq.85315.Jayewarden,GVawq.85315,11,2,1987
Buvani,Karunaratne,Buvani.SVegc.41885.Karunaratne,SVegc.41885,16,6,1987
Buwanija,Liyanage,Buwanija.UKygl.84236.Liyanage,UKygl.84236,24,0,1982
Chalani,Mendis,Chalani.IXzib.53902.Mendis,IXzib.53902,25,3,1997
Chalitha,Nandasiri,Chalitha.FVynj.43211.Nandasiri,FVynj.43211,22,3,1997
Chaluka,Pathirana,Chaluka.LAhmi.15912.Pathirana,LAhmi.15912,10,8,1986
Chalukkya,Peiris,Chalukkya.DIovh.74566.Peiris,DIovh.74566,20,2,1980
Chamallka,Perera,Chamallka.RPbhv.76113.Perera,RPbhv.76113,13,6,1994
Chamalsha,Premaratne,Chamalsha.GNder.22030.Premarat,GNder.22030,6,6,1993
Chamalshi,Rajapaksa,Chamalshi.TMoxn.18259.Rajapaks,TMoxn.18259,20,9,1984
Chamasha,Rajasekara,Chamasha.FUjcc.04548.Rajasekar,FUjcc.04548,11,3,1994
Chamathi,Ramanayake,Chamathi.DOfkq.52191.Ramanayak,DOfkq.52191,4,5,1992
Chamathka,Ranaweera,Chamathka.NRqvs.35404.Ranaweer,NRqvs.35404,5,6,1994
Chamilka,Ratnayake,Chamilka.QVijr.35703.Ratnayake,QVijr.35703,1,10,1981
Chamilki,Samarasekera,Chamilki.KPgis.90457.Samarasek,KPgis.90457,16,8,1979
Chamodhi,Samarasinghe,Chamodhi.AYmfe.73883.Samarasin,AYmfe.73883,14,8,1986
Chamothma,Senanayake,Chamothma.GQbpl.78699.Senanaya,GQbpl.78699,16,1,1991
Chamudi,Senasinghe,Chamudi.SEled.69636.Senasinghe,SEled.69636,21,2,1979
Chamuditha,Seneviratne,Chamuditha.JUkpi.69374.Senevir,JUkpi.69374,24,3,1982
Chandula,Silva,Chandula.DUpdb.47691.Silva,DUpdb.47691,17,3,1980
Chaneli,Subasinghe,Chaneli.FRvab.99440.Subasinghe,FRvab.99440,9,1,1988
Chanelka,Udawatte,Chanelka.PTjdv.14941.Udawatte,PTjdv.14941,3,0,1987
Chanethi,Warakagoda,Chanethi.VDnms.10232.Warakagod,VDnms.10232,16,5,1983
Chanudi,Weeraratne,Chanudi.MBwvu.59689.Weeraratne,MBwvu.59689,21,1,1982
Chanuthmi,Weerasekara,Chanuthmi.GHgwq.90617.Weerasek,GHgwq.90617,23,9,1983
Chanya,Weerawansa,Chanya.CIjio.96673.Weerawansa,CIjio.96673,16,0,1983
Charuka,Wickremasinghe,Charuka.OHych.48587.Wickremasi,OHych.48587,12,10,1988
Charukkya,Wijeratne,Charukkya.RQslj.10646.Wijeratn,RQslj.10646,12,1,1983
Charunndya,Wijesuriya,Charunndya.HFrra.33437.Wijesur,HFrra.33437,26,6,1986
Chasindi,Wijewardene,Chasindi.NDuiq.59130.Wijewarde,NDuiq.59130,5,9,1996
Chathuki,Wikramanayake,Chathuki.APteu.87015.Wikramana,APteu.87015,3,9,1991
Chathumika,Abayakoon,Chathumika.SDekz.16059.Abayako,SDekz.16059,2,8,1995
Chathunika,Abeynaike,Chathunika.TOgbi.95228.Abeynai,TOgbi.95228,3,6,1995
Chathurangai,Amarasekara,Chathurangai.VHklq.03088.Amara,VHklq.03088,23,9,1996
Chathushi,Amarasinghe,Chathushi.TRznt.12911.Amarasin,TRznt.12911,27,7,1981
Chavindi,Balasuriya,Chavindi.ZPonl.63233.Balasuriy,ZPonl.63233,1,5,1982
Chenethi,Bandara,Chenethi.UVyav.53519.Bandara,UVyav.53519,18,1,1997
Chenethma,Bandaranaike,Chenethma.PAzuf.85507.Bandaran,PAzuf.85507,7,4,1983
Chenethmi,Dahanayake,Chenethmi.HOunl.56633.Dahanaya,HOunl.56633,1,10,1983
Chenuli,Dassanayake,Chenuli.HTtyt.59503.Dassanayak,HTtyt.59503,13,1,1978
Chenumi,De Abrew,Chenumi.VOtvf.68627.DeAbrew,VOtvf.68627,16,6,1985
Chenushi,De Alwis,Chenushi.SElks.08048.DeAlwis,SElks.08048,1,7,1995
Chenuthi,Dissanayake,Chenuthi.ZJvig.71570.Dissanaya,ZJvig.71570,11,8,1979
Chethana,Ekanayake,Chethana.LGteb.24487.Ekanayake,LGteb.24487,16,10,1989
Chethika,Fernando,Chethika.ESblw.19465.Fernando,ESblw.19465,22,7,1986
Chethuni,Fonseca,Chethuni.ZNycf.70766.Fonseca,ZNycf.70766,7,2,1990
Chithika,Gamage,Chithika.PQmgr.98854.Gamage,PQmgr.98854,6,4,1979
Chithuki,Gunaratne,Chithuki.UPsxv.14729.Gunaratne,UPsxv.14729,18,4,1987
Chithuli,Gunasekera,Chithuli.IPxqf.92352.Gunaseker,IPxqf.92352,8,9,1992
Dahamdi,Gunawardena,Dahamdi.VAsof.69294.Gunawarden,VAsof.69294,18,10,1991
Dahamsa,Hathurusingha,Dahamsa.DWzlu.17362.Hathurusin,DWzlu.17362,23,8,1980
Dahamya,Herath,Dahamya.MZwjl.97234.Herath,MZwjl.97234,17,10,1991
Dalia,Jayakody,Dalia.VTilf.00684.Jayakody,VTilf.00684,27,2,1984
Dana,Jayaratne,Dana.UQniv.08119.Jayaratne,UQniv.08119,15,3,1996
Danara,Jayasinghe,Danara.CAoxn.19239.Jayasinghe,CAoxn.19239,2,9,1997
Danesha,Jayatilleka,Danesha.UVpsr.74210.Jayatillek,UVpsr.74210,25,6,1988
Dasini,Jayatissa,Dasini.ZXptw.10390.Jayatissa,ZXptw.10390,24,0,1994
Dehara,Jayawickrama,Dehara.DCfpu.73929.Jayawickram,DCfpu.73929,10,5,1982
Dehasa,Jayewardene,Dehasa.RDvba.00010.Jayewardene,RDvba.00010,13,6,1978
Dehemi,Karunaratne,Dehemi.XDsxw.69953.Karunaratne,XDsxw.69953,13,10,1982
Demini,Liyanage,Demini.ZQrwa.24748.Liyanage,ZQrwa.24748,23,4,1997
Deneesha,Mendis,Deneesha.BWvbd.72882.Mendis,BWvbd.72882,7,1,1978
Denethi,Nandasiri,Denethi.XMkew.06904.Nandasiri,XMkew.06904,7,3,1996
Denethmi,Pathirana,Denethmi.LBknj.31950.Pathirana,LBknj.31950,12,10,1980
Denethni,Peiris,Denethni.HJmgm.67120.Peiris,HJmgm.67120,5,2,1996
Denethu,Perera,Denethu.OGddm.69321.Perera,OGddm.69321,6,3,1993
Denisha,Premaratne,Denisha.WEdkm.58873.Premaratne,WEdkm.58873,19,3,1995
Denithi,Rajapaksa,Denithi.TPyhe.34589.Rajapaksa,TPyhe.34589,11,8,1987
Denudi,Rajasekara,Denudi.LPxci.21885.Rajasekara,LPxci.21885,21,9,1986
Denushka,Ramanayake,Denushka.TLdyz.95783.Ramanayak,TLdyz.95783,25,2,1995
Denuththara,Ranaweera,Denuththara.CWidi.41002.Ranawe,CWidi.41002,14,9,1996
Desanduli,Ratnayake,Desanduli.FPebd.15850.Ratnayak,FPebd.15850,22,3,1994
Desha,Samarasekera,Desha.YYwrk.73513.Samarasekera,YYwrk.73513,16,4,1980
Deshmi,Samarasinghe,Deshmi.MSkth.45169.Samarasingh,MSkth.45169,20,4,1979
Deshni,Senanayake,Deshni.FKcqy.14552.Senanayake,FKcqy.14552,9,1,1993
Devansa,Senasinghe,Devansa.EHmej.85168.Senasinghe,EHmej.85168,19,4,1991
Devansha,Seneviratne,Devansha.ZJtjc.50459.Senevirat,ZJtjc.50459,11,4,1983
Devarshi,Silva,Devarshi.KFqap.35622.Silva,KFqap.35622,11,6,1987
Devindi,Subasinghe,Devindi.RGbrq.80311.Subasinghe,RGbrq.80311,4,8,1978
Devoshi,Udawatte,Devoshi.RJltm.19143.Udawatte,RJltm.19143,15,3,1981
Devri,Warakagoda,Devri.CGdvf.20787.Warakagoda,CGdvf.20787,21,2,1981
Devsara,Weeraratne,Devsara.RLajf.09671.Weeraratne,RLajf.09671,11,0,1990
Dewdu,Weerasekara,Dewdu.MPjhz.82577.Weerasekara,MPjhz.82577,6,1,1993
Dewjani,Weerawansa,Dewjani.OEkyr.20454.Weerawansa,OEkyr.20454,1,0,1979
Dewni,Wickremasinghe,Dewni.LRpmf.15674.Wickremasing,LRpmf.15674,13,2,1992
Dewnithi,Wijeratne,Dewnithi.ORsat.92548.Wijeratne,ORsat.92548,19,1,1985
Dewthilini,Wijesuriya,Dewthilini.WKibg.43935.Wijesur,WKibg.43935,5,9,1987
Dhamli,Wijewardene,Dhamli.BTfwu.25073.Wijewardene,BTfwu.25073,12,6,1989
Dhamsha,Wikramanayake,Dhamsha.EWrcy.58931.Wikramanay,EWrcy.58931,17,2,1980
Diduli,Abayakoon,Diduli.YEwig.99395.Abayakoon,YEwig.99395,13,2,1996
Dihansa,Abeynaike,Dihansa.ZFkgd.87724.Abeynaike,ZFkgd.87724,4,2,1988
Dihara,Amarasekara,Dihara.LJrvt.03733.Amarasekara,LJrvt.03733,9,1,1979
Dihasa,Amarasinghe,Dihasa.VNiim.57156.Amarasinghe,VNiim.57156,26,4,1995
Diknitha,Balasuriya,Diknitha.OZmvu.72846.Balasuriy,OZmvu.72846,1,6,1991
Dilanka,Bandara,Dilanka.GFguy.40192.Bandara,GFguy.40192,22,3,1996
Dilansha,Bandaranaike,Dilansha.SNmau.39953.Bandarana,SNmau.39953,11,2,1987
Dilashi,Dahanayake,Dilashi.LDima.74835.Dahanayake,LDima.74835,19,8,1990
Dilenya,Dassanayake,Dilenya.CAvqw.21907.Dassanayak,CAvqw.21907,9,2,1992
Dilmani,De Abrew,Dilmani.ICvvy.14599.DeAbrew,ICvvy.14599,12,7,1979
Dilmi,De Alwis,Dilmi.QLdmc.84229.DeAlwis,QLdmc.84229,21,0,1986
Dilni,Dissanayake,Dilni.BJqnm.12443.Dissanayake,BJqnm.12443,12,10,1987
Diloshana,Ekanayake,Diloshana.THfff.23856.Ekanayak,THfff.23856,13,7,1989
Dilsara,Fernando,Dilsara.OZpef.91601.Fernando,OZpef.91601,10,9,1984
Dilshara,Fonseca,Dilshara.QHuhg.21701.Fonseca,QHuhg.21701,27,10,1991
Dilshari,Gamage,Dilshari.XOppu.01962.Gamage,XOppu.01962,6,7,1978
Dilshika,Gunaratne,Dilshika.DJyuh.49950.Gunaratne,DJyuh.49950,6,0,1984
Dilumi,Gunasekera,Dilumi.NKzpx.72606.Gunasekera,NKzpx.72606,11,10,1982
Dilusha,Gunawardena,Dilusha.XIlcc.11318.Gunawarden,XIlcc.11318,5,7,1993
Dimali,Hathurusingha,Dimali.ODvlp.74547.Hathurusing,ODvlp.74547,26,10,1983
Dimalmi,Herath,Dimalmi.BAmfv.15156.Herath,BAmfv.15156,11,4,1994
Dimathmi,Jayakody,Dimathmi.YDcms.35211.Jayakody,YDcms.35211,14,7,1996
Dimsara,Jayaratne,Dimsara.IAuns.62911.Jayaratne,IAuns.62911,23,8,1995
Dinadi,Jayasinghe,Dinadi.RUtcp.51873.Jayasinghe,RUtcp.51873,26,3,1996
Dinali,Jayatilleka,Dinali.QOdzy.88074.Jayatilleka,QOdzy.88074,26,2,1994
Dineli,Jayatissa,Dineli.WGzyb.47977.Jayatissa,WGzyb.47977,1,4,1987
Dinethma,Jayawickrama,Dinethma.GLdrt.56997.Jayawickr,GLdrt.56997,2,7,1980
Dinethmi,Jayewardene,Dinethmi.ZDyzj.52869.Jayewarde,ZDyzj.52869,20,8,1982
Dinethra,Karunaratne,Dinethra.ZIbax.80563.Karunarat,ZIbax.80563,1,8,1990
Dinethya,Liyanage,Dinethya.VJazq.39045.Liyanage,VJazq.39045,17,9,1983
Dinidi,Mendis,Dinidi.XWrsq.40653.Mendis,XWrsq.40653,24,8,1992
Dinili,Nandasiri,Dinili.ZCrlx.20878.Nandasiri,ZCrlx.20878,16,8,1981
Dinisara,Pathirana,Dinisara.OViqv.25791.Pathirana,OViqv.25791,23,8,1990
Dinithi,Peiris,Dinithi.MBcjc.32039.Peiris,MBcjc.32039,25,2,1989
Dinlini,Perera,Dinlini.TQnfd.02582.Perera,TQnfd.02582,23,2,1986
Dinsara,Premaratne,Dinsara.PLcca.97370.Premaratne,PLcca.97370,9,7,1990
Dinudi,Rajapaksa,Dinudi.NLgha.18358.Rajapaksa,NLgha.18358,18,1,1996
Dinudika,Rajasekara,Dinudika.WResy.96778.Rajasekar,WResy.96778,5,9,1994
Dinugi,Ramanayake,Dinugi.JHibs.99548.Ramanayake,JHibs.99548,13,2,1980
Dinujana,Ranaweera,Dinujana.ECeeq.05110.Ranaweera,ECeeq.05110,27,1,1997
Dinuji,Ratnayake,Dinuji.UTyws.52385.Ratnayake,UTyws.52385,10,10,1979
Dinuka,Samarasekera,Dinuka.FUlmz.03985.Samaraseker,FUlmz.03985,13,5,1979
Dinuki,Samarasinghe,Dinuki.WTtii.31822.Samarasingh,WTtii.31822,15,5,1997
Dinuli,Senanayake,Dinuli.UJxlr.39687.Senanayake,UJxlr.39687,15,6,1997
Dinuthi,Senasinghe,Dinuthi.CTdbi.54764.Senasinghe,CTdbi.54764,10,4,1979
Dinuthni,Seneviratne,Dinuthni.SHicq.00039.Senevirat,SHicq.00039,7,10,1993
Disana,Silva,Disana.HQmcb.28424.Silva,HQmcb.28424,2,6,1994
Disha,Subasinghe,Disha.CEifz.51656.Subasinghe,CEifz.51656,19,2,1978
Disuli,Udawatte,Disuli.SQzxw.29628.Udawatte,SQzxw.29628,13,2,1984
Dithmi,Warakagoda,Dithmi.HOtqy.71988.Warakagoda,HOtqy.71988,27,7,1996
Diveesha,Weeraratne,Diveesha.MEfub.35152.Weeraratn,MEfub.35152,6,3,1987
Divethma,Weerasekara,Divethma.LGhyl.28726.Weeraseka,LGhyl.28726,24,9,1990
Divyangani,Weerawansa,Divyangani.PQfxx.40077.Weerawa,PQfxx.40077,10,3,1991
Divyangi,Wickremasinghe,Divyangi.ZBgvk.45538.Wickremas,ZBgvk.45538,23,6,1983
Divyani,Wijeratne,Divyani.OGgiq.40578.Wijeratne,OGgiq.40578,15,9,1983
Divyanjali,Wijesuriya,Divyanjali.AHotp.07827.Wijesur,AHotp.07827,9,4,1980
Diyana,Wijewardene,Diyana.LMfjv.71687.Wijewardene,LMfjv.71687,11,7,1978
Diyansa,Wikramanayake,Diyansa.ZKgjh.53242.Wikramanay,ZKgjh.53242,13,9,1981
Diyoni,Abayakoon,Diyoni.QGnko.90605.Abayakoon,QGnko.90605,8,2,1996
Duasha,Abeynaike,Duasha.EMrgp.94602.Abeynaike,EMrgp.94602,21,5,1985
Duhara,Amarasekara,Duhara.ZAzci.49719.Amarasekara,ZAzci.49719,10,0,1980
Dulandara,Amarasinghe,Dulandara.VJmcy.12439.Amarasin,VJmcy.12439,4,4,1988
Dulangi,Balasuriya,Dulangi.ACpsb.17290.Balasuriya,ACpsb.17290,23,5,1980
Dulansa,Bandara,Dulansa.XJhdr.79511.Bandara,XJhdr.79511,23,1,1982
Dulanya,Bandaranaike,Dulanya.MRatf.60849.Bandaranai,MRatf.60849,10,0,1993
Dulashi,Dahanayake,Dulashi.ASzzk.03928.Dahanayake,ASzzk.03928,3,0,1980
Duleesha,Dassanayake,Duleesha.WGczc.59960.Dassanaya,WGczc.59960,3,1,1992
Dulesha,De Abrew,Dulesha.ZWipo.39962.DeAbrew,ZWipo.39962,2,4,1989
Duleshmi,De Alwis,Duleshmi.DPkiy.07178.DeAlwis,DPkiy.07178,9,7,1992
Duleshni,Dissanayake,Duleshni.OMyms.99704.Dissanaya,OMyms.99704,15,5,1980
Dulhara,Ekanayake,Dulhara.UHghc.70543.Ekanayake,UHghc.70543,6,4,1979
Dulini,Fernando,Dulini.DLrhe.73974.Fernando,DLrhe.73974,3,10,1987
Dulithi,Fonseca,Dulithi.PDyef.99824.Fonseca,PDyef.99824,12,9,1990
Dulmi,Gamage,Dulmi.BKfgf.63785.Gamage,BKfgf.63785,20,10,1982
Dulmitha,Gunaratne,Dulmitha.WGhdy.42718.Gunaratne,WGhdy.42718,5,6,1979
