Aakithya,Abayakoon,Aakithya.VSzhk.83978.Abayakoon,VSzhk.83978,9,2,1988
Senuli,Wijeratne,Senuli.IKxpj.46166.Wijeratne,IKxpj.46166,21,8,1992
Senullya,Wijesuriya,Senullya.UApze.39005.Wijesuriy,UApze.39005,1,6,1992
Senuthmi,Wijewardene,Senuthmi.QKndb.07093.Wijewarde,QKndb.07093,20,7,1983
Senuthri,Wikramanayake,Senuthri.HQvux.39411.Wikramana,HQvux.39411,19,6,1984
Seshana,Abayakoon,Seshana.USfjy.46772.Abayakoon,USfjy.46772,13,6,1988
Sethaksha,Abeynaike,Sethaksha.VCtyt.03003.Abeynaik,VCtyt.03003,5,1,1989
Sethuli,Amarasekara,Sethuli.KFjpj.05820.Amarasekar,KFjpj.05820,14,8,1984
Sethumli,Amarasinghe,Sethumli.KDqqm.34448.Amarasing,KDqqm.34448,2,6,1983
Seyali,Balasuriya,Seyali.RLlwm.22404.Balasuriya,RLlwm.22404,2,2,1993
Seyara,Bandara,Seyara.QBurd.15562.Bandara,QBurd.15562,9,2,1993
Shaheema,Bandaranaike,Shaheema.VVfam.86230.Bandarana,VVfam.86230,8,3,1986
Shahensa,Dahanayake,Shahensa.QHzmt.56774.Dahanayak,QHzmt.56774,19,6,1989
Shaini,Dassanayake,Shaini.PPveh.26834.Dassanayake,PPveh.26834,25,1,1996
Shalani,De Abrew,Shalani.LNrkb.55842.DeAbrew,LNrkb.55842,2,4,1985
Shaliya,De Alwis,Shaliya.WTbfn.73920.DeAlwis,WTbfn.73920,3,3,1991
Shalomi,Dissanayake,Shalomi.DSsiy.96901.Dissanayak,DSsiy.96901,7,0,1982
Shamendri,Ekanayake,Shamendri.DHwfl.42048.Ekanayak,DHwfl.42048,2,7,1994
Shanali,Fernando,Shanali.NQagp.54447.Fernando,NQagp.54447,1,10,1982
Shaneli,Fonseca,Shaneli.PMoxs.10351.Fonseca,PMoxs.10351,27,0,1987
Shaniya,Gamage,Shaniya.WYuvx.13240.Gamage,WYuvx.13240,19,9,1986
Shanuli,Gunaratne,Shanuli.QYwup.92387.Gunaratne,QYwup.92387,11,3,1979
Shanuthi,Gunasekera,Shanuthi.QCobq.13264.Gunaseker,QCobq.13264,14,6,1993
Shashera,Gunawardena,Shashera.ZTcio.83351.Gunawarde,ZTcio.83351,19,4,1985
Shashindi,Hathurusingha,Shashindi.DUgci.55942.Hathurus,DUgci.55942,8,6,1984
Shashini,Herath,Shashini.VKicp.43905.Herath,VKicp.43905,13,1,1979
Shashlina,Jayakody,Shashlina.QEufb.24395.Jayakody,QEufb.24395,12,9,1978
Shashlini,Jayaratne,Shashlini.DBxop.61309.Jayaratn,DBxop.61309,9,10,1987
Shashmi,Jayasinghe,Shashmi.CKofj.17383.Jayasinghe,CKofj.17383,6,0,1980
Shashni,Jayatilleka,Shashni.KXcyx.57623.Jayatillek,KXcyx.57623,10,10,1994
Shashvini,Jayatissa,Shashvini.PLuti.99610.Jayatiss,PLuti.99610,18,7,1980
Sheini,Jayawickrama,Sheini.TUtit.94522.Jayawickram,TUtit.94522,26,2,1996
Shelani,Jayewardene,Shelani.MQxxd.79653.Jayewarden,MQxxd.79653,2,5,1996
Sheli,Karunaratne,Sheli.GIojz.53989.Karunaratne,GIojz.53989,23,8,1987
Shelomi,Liyanage,Shelomi.CZjmh.78543.Liyanage,CZjmh.78543,5,7,1993
Shemaya,Mendis,Shemaya.BUohp.33961.Mendis,BUohp.33961,21,10,1980
Shenara,Nandasiri,Shenara.URcut.21769.Nandasiri,URcut.21769,27,1,1996
Shenu,Pathirana,Shenu.WHmyc.93245.Pathirana,WHmyc.93245,12,2,1983
Shenu,Peiris,Shenu.MOroy.58291.Peiris,MOroy.58291,16,3,1987
Shera,Perera,Shera.NCdnx.53750.Perera,NCdnx.53750,18,3,1996
Sheri,Premaratne,Sheri.AOzkf.94576.Premaratne,AOzkf.94576,27,10,1997
Sheshadi,Rajapaksa,Sheshadi.RGtae.24742.Rajapaksa,RGtae.24742,23,0,1989
Sheveena,Rajasekara,Sheveena.WDpbo.40052.Rajasekar,WDpbo.40052,12,2,1995
Sheyali,Ramanayake,Sheyali.NFzxo.26081.Ramanayake,NFzxo.26081,12,10,1994
Shivona,Ranaweera,Shivona.FGhrl.06702.Ranaweera,FGhrl.06702,16,9,1997
Shuwetha,Ratnayake,Shuwetha.RBzgc.66472.Ratnayake,RBzgc.66472,13,7,1989
Sihansa,Samarasekera,Sihansa.XGqdd.77827.Samaraseke,XGqdd.77827,21,7,1992
Sihathma,Samarasinghe,Sihathma.GVgna.24755.Samarasin,GVgna.24755,13,10,1996
Sineli,Senanayake,Sineli.JVmoc.73914.Senanayake,JVmoc.73914,24,0,1979
Sitheesha,Senasinghe,Sitheesha.EYfok.35448.Senasing,EYfok.35448,4,0,1980
Sitheja,Seneviratne,Sitheja.NDzkt.77248.Seneviratn,NDzkt.77248,16,2,1989
Sithika,Silva,Sithika.BNwgn.37004.Silva,BNwgn.37004,26,4,1979
Sithiki,Subasinghe,Sithiki.RZpbc.55022.Subasinghe,RZpbc.55022,17,9,1989
Sithili,Udawatte,Sithili.JFwwd.00930.Udawatte,JFwwd.00930,2,5,1982
Sithlini,Warakagoda,Sithlini.VLeot.65707.Warakagod,VLeot.65707,7,6,1992
Sithmi,Weeraratne,Sithmi.VDpyk.07095.Weeraratne,VDpyk.07095,3,0,1982
Sithni,Weerasekara,Sithni.LYflb.20970.Weerasekara,LYflb.20970,16,8,1985
Sithsisi,Weerawansa,Sithsisi.IDxko.37529.Weerawans,IDxko.37529,9,2,1988
Sithuki,Wickremasinghe,Sithuki.MLhya.25526.Wickremasi,MLhya.25526,14,4,1990
Sithuli,Wijeratne,Sithuli.MGwfd.94176.Wijeratne,MGwfd.94176,13,0,1996
Sithumdi,Wijesuriya,Sithumdi.VLvhc.02676.Wijesuriy,VLvhc.02676,18,6,1997
Sithumsara,Wijewardene,Sithumsara.RBxep.50084.Wijewar,RBxep.50084,26,6,1992
Sithuni,Wikramanayake,Sithuni.LYnvy.35231.Wikramanay,LYnvy.35231,24,7,1986
Siyathra,Abayakoon,Siyathra.MIcvs.36223.Abayakoon,MIcvs.36223,13,1,1996
Soraya,Abeynaike,Soraya.QOzbb.34463.Abeynaike,QOzbb.34463,23,0,1989
Sulakkya,Amarasekara,Sulakkya.IEwka.34206.Amaraseka,IEwka.34206,26,8,1991
Sumethma,Amarasinghe,Sumethma.HKphq.44160.Amarasing,HKphq.44160,6,1,1997
Sunelka,Balasuriya,Sunelka.KNbyd.21204.Balasuriya,KNbyd.21204,21,3,1983
Supipi,Bandara,Supipi.XDsrz.22500.Bandara,XDsrz.22500,7,8,1989
Surindi,Bandaranaike,Surindi.QMotf.82199.Bandaranai,QMotf.82199,1,1,1986
Suwani,Dahanayake,Suwani.SXnia.46553.Dahanayake,SXnia.46553,26,3,1996
Suwanya,Dassanayake,Suwanya.YColp.37656.Dassanayak,YColp.37656,6,6,1981
Suwindi,De Abrew,Suwindi.NPeci.67653.DeAbrew,NPeci.67653,18,9,1996
Suwini,De Alwis,Suwini.MTeeh.39391.DeAlwis,MTeeh.39391,11,5,1982
Talia,Dissanayake,Talia.XIwfj.02980.Dissanayake,XIwfj.02980,11,2,1995
Tamara,Ekanayake,Tamara.THjmw.79780.Ekanayake,THjmw.79780,9,4,1983
Tamilka,Fernando,Tamilka.JKxsn.78274.Fernando,JKxsn.78274,7,7,1994
Tanaka,Fonseca,Tanaka.YNcsv.08556.Fonseca,YNcsv.08556,9,9,1981
Tanavi,Gamage,Tanavi.XOodk.50268.Gamage,XOodk.50268,2,10,1985
Taneesha,Gunaratne,Taneesha.PRtbz.73173.Gunaratne,PRtbz.73173,2,6,1980
Tanushi,Gunasekera,Tanushi.MOvwx.14482.Gunasekera,MOvwx.14482,15,6,1996
Taruki,Gunawardena,Taruki.GItju.27541.Gunawardena,GItju.27541,12,7,1988
Tehani,Hathurusingha,Tehani.FCefg.02304.Hathurusing,FCefg.02304,20,2,1994
Tenuji,Herath,Tenuji.YRbvo.26159.Herath,YRbvo.26159,9,3,1988
Tenuli,Jayakody,Tenuli.MKrcl.25483.Jayakody,MKrcl.25483,15,1,1995
Tenuri,Jayaratne,Tenuri.QLqgz.57020.Jayaratne,QLqgz.57020,15,4,1988
Tesi,Jayasinghe,Tesi.NYltf.90857.Jayasinghe,NYltf.90857,24,6,1996
Thamalka,Jayatilleka,Thamalka.CImek.03761.Jayatille,CImek.03761,5,4,1996
Thamasha,Jayatissa,Thamasha.VRphl.36075.Jayatissa,VRphl.36075,1,10,1979
Thamashi,Jayawickrama,Thamashi.HQddt.14144.Jayawickr,HQddt.14144,1,5,1989
Thaneesha,Jayewardene,Thaneesha.MGwaw.16413.Jayeward,MGwaw.16413,6,1,1983
Thanuki,Karunaratne,Thanuki.HHamv.62477.Karunaratn,HHamv.62477,11,5,1984
Thanusha,Liyanage,Thanusha.JUwmi.23994.Liyanage,JUwmi.23994,17,0,1990
Thanushka,Mendis,Thanushka.YLtgk.00582.Mendis,YLtgk.00582,24,0,1987
Thanushki,Nandasiri,Thanushki.YXgwp.47679.Nandasir,YXgwp.47679,16,4,1995
Tharaki,Pathirana,Tharaki.BYkmz.09368.Pathirana,BYkmz.09368,10,6,1982
Tharindi,Peiris,Tharindi.PLvqr.97924.Peiris,PLvqr.97924,26,6,1992
Tharindya,Perera,Tharindya.RZchp.48601.Perera,RZchp.48601,8,0,1980
Tharini,Premaratne,Tharini.BZhie.76482.Premaratne,BZhie.76482,1,7,1981
Tharithma,Rajapaksa,Tharithma.QYbwo.86349.Rajapaks,QYbwo.86349,8,1,1979
Tharudi,Rajasekara,Tharudi.HQsrl.84687.Rajasekara,HQsrl.84687,23,6,1981
Tharuki,Ramanayake,Tharuki.YLjxv.43578.Ramanayake,YLjxv.43578,2,5,1987
Tharuli,Ranaweera,Tharuli.HUxtc.21149.Ranaweera,HUxtc.21149,3,7,1992
Tharullya,Ratnayake,Tharullya.YRqwh.51491.Ratnayak,YRqwh.51491,11,9,1979
Tharunadi,Samarasekera,Tharunadi.SZqpw.37056.Samarase,SZqpw.37056,27,7,1989
Tharupama,Samarasinghe,Tharupama.JUcoo.89257.Samarasi,JUcoo.89257,22,9,1987
Thashmi,Senanayake,Thashmi.ZBcls.14151.Senanayake,ZBcls.14151,22,4,1997
Thashmika,Senasinghe,Thashmika.KMsmc.09822.Senasing,KMsmc.09822,9,2,1988
Thashni,Seneviratne,Thashni.DOygj.99536.Seneviratn,DOygj.99536,2,9,1995
Thasini,Silva,Thasini.PPnxt.78644.Silva,PPnxt.78644,1,4,1988
Thathsarani,Subasinghe,Thathsarani.VXsxw.92299.Subasi,VXsxw.92299,6,1,1991
Thehani,Udawatte,Thehani.QYoex.95343.Udawatte,QYoex.95343,6,2,1986
Theja,Warakagoda,Theja.OOyvf.63900.Warakagoda,OOyvf.63900,10,7,1992
Thenuji,Weeraratne,Thenuji.AYrtu.58119.Weeraratne,AYrtu.58119,4,10,1986
Thenuki,Weerasekara,Thenuki.PPhmq.68546.Weerasekar,PPhmq.68546,2,2,1990
Thenuri,Weerawansa,Thenuri.OYvqb.99395.Weerawansa,OYvqb.99395,18,6,1987
Thenuthmi,Wickremasinghe,Thenuthmi.UMjnt.07807.Wickrema,UMjnt.07807,14,6,1983
Thepuli,Wijeratne,Thepuli.EQhsk.57298.Wijeratne,EQhsk.57298,12,2,1993
Thesari,Wijesuriya,Thesari.CIfud.89283.Wijesuriya,CIfud.89283,22,0,1993
Theshana,Wijewardene,Theshana.HJwqh.32882.Wijewarde,HJwqh.32882,3,10,1979
Theshari,Wikramanayake,Theshari.CYixr.21194.Wikramana,CYixr.21194,5,6,1989
Thevindi,Abayakoon,Thevindi.VRdkk.30624.Abayakoon,VRdkk.30624,6,3,1988
Thilara,Abeynaike,Thilara.ZHzjd.47179.Abeynaike,ZHzjd.47179,23,9,1989
Thilara,Amarasekara,Thilara.XSula.45855.Amarasekar,XSula.45855,9,6,1993
Thilinnya,Amarasinghe,Thilinnya.QEmyp.08228.Amarasin,QEmyp.08228,13,0,1982
Thimali,Balasuriya,Thimali.FMnfu.46943.Balasuriya,FMnfu.46943,20,8,1984
Thimethya,Bandara,Thimethya.ASupv.41476.Bandara,ASupv.41476,19,6,1983
Thinara,Bandaranaike,Thinara.VDjux.80811.Bandaranai,VDjux.80811,5,2,1991
Thinithi,Dahanayake,Thinithi.ISxhz.73300.Dahanayak,ISxhz.73300,15,4,1997
Thinudi,Dassanayake,Thinudi.RJwoy.06555.Dassanayak,RJwoy.06555,15,5,1983
Thinugi,De Abrew,Thinugi.ASnys.65214.DeAbrew,ASnys.65214,10,5,1988
Thinumi,De Alwis,Thinumi.WLzwe.13027.DeAlwis,WLzwe.13027,14,10,1979
Thiruni,Dissanayake,Thiruni.GQfvg.58776.Dissanayak,GQfvg.58776,1,8,1983
Thisallya,Ekanayake,Thisallya.UDuqa.42511.Ekanayak,UDuqa.42511,18,5,1983
Thisandi,Fernando,Thisandi.MHixd.75748.Fernando,MHixd.75748,5,10,1980
Thisansa,Fonseca,Thisansa.AQvgy.39932.Fonseca,AQvgy.39932,13,1,1989
Thisarani,Gamage,Thisarani.NIreo.83005.Gamage,NIreo.83005,20,4,1985
Thisari,Gunaratne,Thisari.EPrkj.95046.Gunaratne,EPrkj.95046,23,6,1980
Thisethmi,Gunasekera,Thisethmi.GVlgd.25612.Gunaseke,GVlgd.25612,6,10,1982
Thishansha,Gunawardena,Thishansha.GZdce.56613.Gunawar,GZdce.56613,22,2,1993
Thisidi,Hathurusingha,Thisidi.IAret.14554.Hathurusin,IAret.14554,19,5,1984
Thisini,Herath,Thisini.GHvcl.73275.Herath,GHvcl.73275,8,8,1986
Thisuli,Jayakody,Thisuli.CIpfo.35495.Jayakody,CIpfo.35495,25,9,1985
Thisumi,Jayaratne,Thisumi.WXuuo.75933.Jayaratne,WXuuo.75933,27,7,1993
Thisuni,Jayasinghe,Thisuni.NPrsn.09400.Jayasinghe,NPrsn.09400,7,8,1994
Thivenya,Jayatilleka,Thivenya.IFzkv.03194.Jayatille,IFzkv.03194,22,3,1996
Thivindi,Jayatissa,Thivindi.EWpwc.93879.Jayatissa,EWpwc.93879,4,7,1996
Thrishni,Jayawickrama,Thrishni.YAbxx.06832.Jayawickr,YAbxx.06832,23,9,1986
Thullya,Jayewardene,Thullya.STssh.49781.Jayewarden,STssh.49781,4,8,1995
Thulnethi,Karunaratne,Thulnethi.YZaqj.43013.Karunara,YZaqj.43013,25,0,1985
Thushadi,Liyanage,Thushadi.JGews.81725.Liyanage,JGews.81725,27,0,1989
Thusumli,Mendis,Thusumli.JGhez.48116.Mendis,JGhez.48116,18,7,1993
Thuwesha,Nandasiri,Thuwesha.NPmro.88907.Nandasiri,NPmro.88907,25,5,1984
Timari,Pathirana,Timari.ACfun.07900.Pathirana,ACfun.07900,24,7,1982
Timasha,Peiris,Timasha.RDjiq.53035.Peiris,RDjiq.53035,13,2,1996
Tinara,Perera,Tinara.KFrkp.93747.Perera,KFrkp.93747,7,9,1979
Tisadi,Premaratne,Tisadi.UAzpp.98417.Premaratne,UAzpp.98417,18,5,1978
Tisari,Rajapaksa,Tisari.BRkur.14665.Rajapaksa,BRkur.14665,15,1,1985
Tishani,Rajasekara,Tishani.VPnjl.61672.Rajasekara,VPnjl.61672,17,10,1994
Udani,Ramanayake,Udani.JSpjo.28686.Ramanayake,JSpjo.28686,14,3,1978
Umaya,Ranaweera,Umaya.VXmfp.91302.Ranaweera,VXmfp.91302,18,9,1982
Umeshika,Ratnayake,Umeshika.ZPkkn.52977.Ratnayake,ZPkkn.52977,5,0,1995
Ushmila,Samarasekera,Ushmila.BVuca.39482.Samaraseke,BVuca.39482,12,1,1989
Uthara,Samarasinghe,Uthara.DOpkn.88422.Samarasingh,DOpkn.88422,11,1,1979
Uthumi,Senanayake,Uthumi.WIfeh.51883.Senanayake,WIfeh.51883,25,4,1981
Uvanya,Senasinghe,Uvanya.PUvgl.40037.Senasinghe,PUvgl.40037,7,2,1980
Uvindi,Seneviratne,Uvindi.GLnxr.78046.Seneviratne,GLnxr.78046,15,2,1995
Vakshitha,Silva,Vakshitha.QKwki.35420.Silva,QKwki.35420,24,5,1992
Vatheesha,Subasinghe,Vatheesha.WKeps.00236.Subasing,WKeps.00236,24,2,1989
Venudi,Udawatte,Venudi.UFfgg.78676.Udawatte,UFfgg.78676,25,0,1983
Venuki,Warakagoda,Venuki.ATtcn.01083.Warakagoda,ATtcn.01083,21,8,1994
Venuthi,Weeraratne,Venuthi.FPrlu.76853.Weeraratne,FPrlu.76853,25,1,1991
Vichakshani,Weerasekara,Vichakshani.XDdfw.17502.Weeras,XDdfw.17502,4,5,1979
Vidasna,Weerawansa,Vidasna.GVpay.55552.Weerawansa,GVpay.55552,7,9,1993
Vidudini,Wickremasinghe,Vidudini.LJmpm.62919.Wickremas,LJmpm.62919,16,9,1986
Vidulana,Wijeratne,Vidulana.RClfk.34848.Wijeratne,RClfk.34848,11,2,1984
Vidunadi,Wijesuriya,Vidunadi.SLhma.30174.Wijesuriy,SLhma.30174,11,10,1991
Vidusha,Wijewardene,Vidusha.WYhey.85684.Wijewarden,WYhey.85684,6,10,1992
Vihagi,Wikramanayake,Vihagi.SXbar.42298.Wikramanaya,SXbar.42298,17,5,1995
Vihandi,Abayakoon,Vihandi.PPiat.69844.Abayakoon,PPiat.69844,7,4,1993
Vihanga,Abeynaike,Vihanga.KYvza.43361.Abeynaike,KYvza.43361,17,0,1991
Vihangi,Amarasekara,Vihangi.PEnae.86129.Amarasekar,PEnae.86129,20,1,1990
Vihansa,Amarasinghe,Vihansa.MJajn.78003.Amarasingh,MJajn.78003,24,3,1992
Vihari,Balasuriya,Vihari.FJpbm.45207.Balasuriya,FJpbm.45207,8,2,1982
Viheli,Bandara,Viheli.QSrfb.73490.Bandara,QSrfb.73490,5,2,1989
Vihini,Bandaranaike,Vihini.JVtsx.32562.Bandaranaik,JVtsx.32562,4,5,1985
Vimalsha,Dahanayake,Vimalsha.VInor.91301.Dahanayak,VInor.91301,19,2,1982
Vimalshi,Dassanayake,Vimalshi.QPijl.40006.Dassanaya,QPijl.40006,6,4,1993
Vimansha,De Abrew,Vimansha.ZDvcn.22790.DeAbrew,ZDvcn.22790,8,9,1982
Vimarshana,De Alwis,Vimarshana.LBijt.61866.DeAlwis,LBijt.61866,6,0,1992
Vimasha,Dissanayake,Vimasha.DFmwt.24090.Dissanayak,DFmwt.24090,25,4,1989
Vimashi,Ekanayake,Vimashi.AOotr.52399.Ekanayake,AOotr.52399,17,6,1994
Vimashi,Fernando,Vimashi.WEbjp.89810.Fernando,WEbjp.89810,1,2,1981
Vinddya,Fonseca,Vinddya.SXhpd.95255.Fonseca,SXhpd.95255,23,1,1995
Vindi,Gamage,Vindi.PCnhi.93033.Gamage,PCnhi.93033,14,9,1985
Vinduli,Gunaratne,Vinduli.SAvzr.48583.Gunaratne,SAvzr.48583,8,10,1992
Vinoshi,Gunasekera,Vinoshi.TDrjs.96829.Gunasekera,TDrjs.96829,21,2,1989
Vinudi,Gunawardena,Vinudi.JTglr.52825.Gunawardena,JTglr.52825,14,3,1994
Vinudini,Hathurusingha,Vinudini.VCkww.70722.Hathurusi,VCkww.70722,26,2,1988
Vinugi,Herath,Vinugi.AYqof.73100.Herath,AYqof.73100,9,2,1988
Vinuki,Jayakody,Vinuki.MEzpr.49915.Jayakody,MEzpr.49915,8,3,1996
Vinuli,Jayaratne,Vinuli.PUygq.15252.Jayaratne,PUygq.15252,17,1,1983
Vinuri,Jayasinghe,Vinuri.SHsvc.26429.Jayasinghe,SHsvc.26429,15,7,1986
Vinuthi,Jayatilleka,Vinuthi.WBqzn.43305.Jayatillek,WBqzn.43305,21,1,1984
Virangi,Jayatissa,Virangi.EVjba.90577.Jayatissa,EVjba.90577,6,1,1984
Vishani,Jayawickrama,Vishani.DTomz.48325.Jayawickra,DTomz.48325,13,5,1990
Vishmi,Jayewardene,Vishmi.VIzsv.62808.Jayewardene,VIzsv.62808,2,10,1993
Vishni,Karunaratne,Vishni.VOafl.58226.Karunaratne,VOafl.58226,14,7,1987
Vishvi,Liyanage,Vishvi.VAdbj.97417.Liyanage,VAdbj.97417,26,4,1993
Vithila,Mendis,Vithila.PCpda.65252.Mendis,PCpda.65252,25,2,1978
Vithuli,Nandasiri,Vithuli.CRlrt.33481.Nandasiri,CRlrt.33481,26,7,1985
Vithumi,Pathirana,Vithumi.DKkvw.63797.Pathirana,DKkvw.63797,1,6,1988
Vithuni,Peiris,Vithuni.CBgiv.02480.Peiris,CBgiv.02480,10,10,1995
Viveka,Perera,Viveka.ETkva.03751.Perera,ETkva.03751,19,8,1983
Voleesha,Premaratne,Voleesha.QRifz.97322.Premaratn,QRifz.97322,12,1,1982
Wanushi,Rajapaksa,Wanushi.SUzkl.55045.Rajapaksa,SUzkl.55045,1,3,1991
Warnitha,Rajasekara,Warnitha.RVxra.57635.Rajasekar,RVxra.57635,15,0,1997
Warushi,Ramanayake,Warushi.CRrzp.35835.Ramanayake,CRrzp.35835,2,7,1989
Wethmini,Ranaweera,Wethmini.JFhge.12329.Ranaweera,JFhge.12329,14,3,1980
Yahali,Ratnayake,Yahali.QTrmi.09548.Ratnayake,QTrmi.09548,12,3,1995
Yahangi,Samarasekera,Yahangi.APxlk.37525.Samaraseke,APxlk.37525,1,2,1984
Yahansa,Samarasinghe,Yahansa.ZIsxv.45577.Samarasing,ZIsxv.45577,21,0,1979
Yaminsa,Senanayake,Yaminsa.SEdzk.09316.Senanayake,SEdzk.09316,21,4,1986
Yansili,Senasinghe,Yansili.CXsoh.55006.Senasinghe,CXsoh.55006,13,8,1996
Yanuri,Seneviratne,Yanuri.ZYkky.98465.Seneviratne,ZYkky.98465,4,3,1978
Yanushi,Silva,Yanushi.GEbyt.42536.Silva,GEbyt.42536,3,8,1985
Yasasvi,Subasinghe,Yasasvi.QHcsp.46510.Subasinghe,QHcsp.46510,18,9,1990
Yashika,Udawatte,Yashika.OBdol.45324.Udawatte,OBdol.45324,1,10,1993
Yashni,Warakagoda,Yashni.KIosi.73625.Warakagoda,KIosi.73625,23,2,1995
Yasini,Weeraratne,Yasini.YQogg.24281.Weeraratne,YQogg.24281,20,2,1981
Yasintha,Weerasekara,Yasintha.KRclz.27902.Weeraseka,KRclz.27902,9,10,1989
Yehansa,Weerawansa,Yehansa.GIbjq.08658.Weerawansa,GIbjq.08658,26,8,1979
Yehara,Wickremasinghe,Yehara.TSsqg.30237.Wickremasin,TSsqg.30237,21,5,1986
Yehari,Wijeratne,Yehari.BDayl.70700.Wijeratne,BDayl.70700,12,0,1987
Yeheni,Wijesuriya,Yeheni.JZpyw.45050.Wijesuriya,JZpyw.45050,9,1,1996
Yemansa,Wijewardene,Yemansa.RIkas.67296.Wijewarden,RIkas.67296,14,5,1984
Yenara,Wikramanayake,Yenara.DBjvt.73900.Wikramanaya,DBjvt.73900,8,6,1993
Yenelka,Abayakoon,Yenelka.DHnqd.07606.Abayakoon,DHnqd.07606,25,3,1983
Yenma,Abeynaike,Yenma.MVgmk.15635.Abeynaike,MVgmk.15635,17,6,1982
Yenuki,Amarasekara,Yenuki.MCcti.98054.Amarasekara,MCcti.98054,7,7,1987
Yenuli,Amarasinghe,Yenuli.QWufm.19525.Amarasinghe,QWufm.19525,13,5,1989
Yenusha,Balasuriya,Yenusha.NWfxw.01056.Balasuriya,NWfxw.01056,5,5,1982
Yenushi,Bandara,Yenushi.MFhbm.63056.Bandara,MFhbm.63056,1,8,1997
Yeshika,Bandaranaike,Yeshika.MSthr.64839.Bandaranai,MSthr.64839,14,8,1987
Yethma,Dahanayake,Yethma.TEoei.41367.Dahanayake,TEoei.41367,4,2,1996
Yethmi,Dassanayake,Yethmi.ZFqch.59954.Dassanayake,ZFqch.59954,5,1,1995
Yomashi,De Abrew,Yomashi.XWmfj.66191.DeAbrew,XWmfj.66191,7,4,1983
Yuhansa,De Alwis,Yuhansa.KAsxa.62862.DeAlwis,KAsxa.62862,5,1,1989
Yupasna,Dissanayake,Yupasna.GQohv.41552.Dissanayak,GQohv.41552,10,8,1984
Yuthmi,Ekanayake,Yuthmi.QQxdd.39119.Ekanayake,QQxdd.39119,16,1,1984
Yuvani,Fernando,Yuvani.PAeit.41839.Fernando,PAeit.41839,15,4,1982